company,title,location,job_id,url,jd
RBc,Data Scientist,"Location
 TORONTO, Ontario, Canada",R-0000152386,https://jobs.rbc.com/ca/en/job/R-0000152386/Data-Scientist,"Skip to main content

Life at RBC
 
Work at RBC
 
Students &
Graduates
Talent
Community

 
 French
 
Saved
Jobs
Share via email
Share via Facebook
Share via linkedIn
Share via Twitter
Data Scientist
 TORONTO, Ontario, Canada
 Save
 
Apply Now
Platform: CHIEF LEGAL & ADMIN OFFICE GRP
Sub Category: Technology
Type: Full time
Application Deadline: 04/30/2026
Req ID: R-0000152386

Job Description

What is the opportunity?

In this role, you will design and implement data science / machine learning solutions using RBC’s enterprise suite of AI and analytics tools.  The group specializes in taking full advantage of large data sets to explore and discover new insights that would have not been possible with traditional analytics.  Leveraging leading edge technologies and capabilities, the group applies generative AI, machine learning, and statistical modelling techniques to help RBC improve data controls, understand the changing business environment, discover new growth opportunities, and determine where improvements can be made.

What will you do?

Support the development and deployment of statistical / AI / ML solutions, working in a team of data scientists and data engineers.

Collect, transform, and analyze large datasets (structured and unstructured) to extract insights, support model development, and enable predictive analytics.

Validate, measure, and document model performance in accordance with business and stakeholder requirements.

Collaborate with business partners to produce insights from business-defined requirements and hypotheses.

Leverage visualization tools/packages to story-tell and to convey data-driven insights with actionable recommendations to business partners and key stakeholders.

Quickly learn new methods, tools, and technologies.

What do you need to succeed?

Must Have

Bachelor’s in Computer Science, Engineering, Statistics, Mathematics, or a related quantitative field.

1-2 years of experience delivering data-driven solutions using machine learning, AI, predictive analytics, and/or statistical modeling.

Familiar with popular programming languages, libraries, and frameworks for data science (Python, SQL, pandas, numpy, sklearn).

Experience in data visualization and communicating technical concepts to a non-technical audience.

Excellent problem solving, collaboration, and organizational skills.

Nice to Have

Master’s or Ph.D. in a quantitative field.

Experience with data extract, transform, and load processes on a variety of data types.

Experience with generative AI, deep learning frameworks (PyTorch, TensorFlow), vector databases, and/or graph data.

Knowledge of lifecycle of data science products from design to delivery.

What’s in it for you?

We thrive on the challenge to be our best, progressive thinking to keep growing, and working together to deliver trusted advice to help our clients thrive and communities prosper. We care about each other, reaching our potential, making a difference to our communities, and achieving success that is mutual.

A comprehensive Total Rewards Program including bonuses and flexible benefits, competitive compensation, commissions, and stock where applicable

Leaders who support your development through coaching and managing opportunities

Ability to make a difference and lasting impact

Work in a dynamic, collaborative, progressive, and high-performing team

A world-class training program in financial services

Opportunities to do challenging work

Opportunities to take on progressively greater accountabilities    

Opportunities to building close relationships with clients

Access to a variety of job opportunities across business and geographies.

#LI-Post

#LI-PK

#TECHPJ

Job Skills

Artificial Intelligence (AI), Collaboration, Communication, Deep Learning Algorithms, Generative AI, Machine Learning (ML), Pandas Python Library, Predictive Analysis, Problem Solving, Python (Programming Language), Python Numpy, PyTorch, scikit-learn, Statistical Analysis, Structure"
TD,Data Scientist II,"locations
Toronto, Ontario",1477865,https://td.wd3.myworkdayjobs.com/en-US/TD_Bank_Careers/job/Toronto-Ontario/Data-Scientist-II_R_1477865?q=Data+Scientist,"Work Location:

Toronto, Ontario, Canada

Hours:

37.5

Line of Business:

Analytics, Insights, & Artificial Intelligence

Pay Details:

$81,600 - $115,200 CAD

TD is committed to providing fair and equitable compensation opportunities to all colleagues. Growth opportunities and skill development are defining features of the colleague experience at TD. Our compensation policies and practices have been designed to allow colleagues to progress through the salary range over time as they progress in their role. The base pay actually offered may vary based upon the candidate's skills and experience, job-related knowledge, geographic location, and other specific business and organizational needs.

As a candidate, you are encouraged to ask compensation related questions and have an open dialogue with your recruiter who can provide you more specific details for this role.

Job Description:

Department Overview:

TD's Analytics, Insights and Artificial Intelligence (AI2) team provides consultative support with data & analytics-based business insights and/or solutions to guide decision making and/or strategic planning. AI2 is an exciting team to be a part of as we are transforming how we provide key insights and opportunities for our business partners to better serve our customers.

The Canadian Personal Banking (CPB) AI2 team supports the day-to-day activities of the CPB businesses, working with business partners to address their analytics needs by providing end-to-end support of data, reporting, analytics, insights, and artificial intelligence solutions.

Job Description:

We are looking for a Data Scientist to deliver comprehensive end-to-end analysis that supports CPB Operations business and analyze data and identify operational efficiencies. This role involves exploring and understanding data, gathering and documenting requirements, analyzing datasets, and presenting clear, actionable insights in a manner accessible to business stakeholders. As a key member of the team, you will serve as a bridge between business and technology groups, ensuring effective communication and collaboration to leverage data-driven solutions and drive informed decision making.

Some of the key responsibilities of this role include the following,

Data Analysis & Insights: Analyze operations data and provide performance insights on initiatives, using various statistical & analytical techniques including but not limited to A/B testing

Coding & Automation: Use Python, Pyspark, SQL to automate reporting processes, improving efficiency and accuracy

Collaboration: Partner with Operations business partners, product owners, business management specialists and technology partners

Presentation & Storytelling: Develop and maintain analysis reports/dashboards/presentations and communicate insights effectively to multiple business partners; technical or non-technical – verbally/written

The ideal candidate will have experience:

Working with various and large datasets; experience with financial products is strongly preferred

Using multiple analytics techniques to support the business strategy.

Creating strong partnership with business partners.

Demonstrating critical thinking and structured problem-solving skills

Optional – Experience working on AI products and applications

Required Qualifications & Skills

Undergraduate degree or advanced technical degree preferred (e.g., math, physics, engineering, finance, or computer science) Graduate's degree preferred, with progressive project work experience

3+ year of relevant experience; higher degree education and research tenure can be counted.

  

Technical Skills:

Coding: Proficiency in Python (Pandas, NumPy, Scikit-learn) and SQL (writing complex queries, stored procedures, data extraction)

Proficiency with version control – using Github and Visual Studio Code

Data Visualization: Experience with Power BI and Tableau reporting.

Experience with cloud-based data platforms (Azure etc.)

Data Handling: Experien"
